4,12,1,0,1,1,a Meadow
5,12,1,1,1,1,a Cave
6,12,0,1,1,1,River lands
7,12,0,1,1,1,a Meadow
8,12,0,1,1,1,a Cave
9,12,1,0,1,1,a Meadow
10,12,1,1,1,0,a Cave
11,12,0,1,1,1,River lands
12,12,1,0,1,1,a Cave
13,12,0,1,1,1,a Meadow
14,12,0,1,1,1,River lands
15,12,1,0,0,1,a Cave
1,13,0,0,1,1,a Cave
2,13,1,0,1,1,Lava fields
3,13,0,1,1,1,a Meadow
4,13,1,1,1,1,a Cave
5,13,0,1,1,1,a Forest
6,13,1,1,0,1,a Meadow
7,13,0,1,1,1,River lands
8,13,1,1,0,1,a Meadow
9,13,0,1,1,1,Lava fields
10,13,1,1,1,1,a Forest
11,13,1,1,0,1,a Meadow
12,13,1,1,0,1,Lava fields
13,13,1,1,1,0,a Forest
14,13,0,1,1,1,a Forest
15,13,1,0,0,1,River lands
1,14,0,0,1,1,a Cave
2,14,0,1,1,1,River lands
3,14,0,1,1,1,a Meadow
4,14,1,1,0,1,Lava fields
5,14,0,1,1,1,River lands
6,14,0,1,1,1,a Forest
7,14,0,1,1,1,a Cave
8,14,1,0,1,1,a Meadow
9,14,0,1,1,1,Lava fields
10,14,1,0,1,1,a Meadow
11,14,0,1,1,1,Lava fields
12,14,0,1,1,1,Lava fields
13,14,0,1,1,1,River lands
14,14,0,1,1,1,Lava fields
15,14,0,1,0,1,River lands
1,15,0,0,1,1,a Forest
2,15,0,1,1,1,a Forest
3,15,0,0,1,1,Lava fields
4,15,0,1,1,0,Lava fields
5,15,0,1,0,1,a Forest
6,15,0,1,1,1,Lava fields
7,15,0,0,1,1,River lands
8,15,0,1,0,1,a Forest
9,15,0,1,1,1,a Forest
10,15,0,1,0,1,a Forest
11,15,0,0,1,1,a Cave
12,15,0,1,0,1,a Meadow
13,15,0,1,1,1,a Forest
14,15,0,1,1,1,a Meadow
15,15,0,1,0,1,River lands
